================================================================================
CONTROLLER PERFORMANCE METRICS EVALUATION
================================================================================

Analyzing directory: tb3_runs

Found 360 CSV files
Calculating metrics...

Processed: compuesta_lyapunov_20251112_143120.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143445.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143558.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143709.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143802.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143853.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_143947.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144134.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144224.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144316.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144404.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144452.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144541.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144630.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144719.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_144814.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_145756.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_145844.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_145934.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_150023.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_150707.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_150758.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_150846.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151124.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151413.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151524.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151614.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151705.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151903.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_lyapunov_20251112_151955.csv (trajectory: compuesta, controller: lyapunov)
Processed: compuesta_mpc_20251112_152219.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152307.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152359.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152503.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152558.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152650.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_152745.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153013.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153435.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153528.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153618.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153714.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153805.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153858.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_153948.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154043.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154132.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154221.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154311.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154403.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154459.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154557.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154658.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154752.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154845.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_154951.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_155118.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_155209.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_155258.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_mpc_20251112_155351.csv (trajectory: compuesta, controller: mpc)
Processed: compuesta_pid_20251112_135359.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_135622.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_135757.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_135852.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140035.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140257.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140417.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140510.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140611.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140713.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140815.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140907.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_140954.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141042.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141421.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141507.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141604.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141658.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141749.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141840.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_141929.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142015.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142110.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142200.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142255.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142347.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142448.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142546.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142635.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pid_20251112_142720.csv (trajectory: compuesta, controller: pid)
Processed: compuesta_pure_20251107_150359.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_150726.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_150835.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_150952.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151102.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151217.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151324.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151419.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151517.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151619.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151724.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151825.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_151918.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152020.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152126.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152228.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152514.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152628.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152727.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_152825.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153040.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153132.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153223.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153314.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153413.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153501.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153549.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153637.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153728.csv (trajectory: compuesta, controller: pure)
Processed: compuesta_pure_20251107_153818.csv (trajectory: compuesta, controller: pure)
Processed: lyapunov_20251101_152420.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_152537.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_152651.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153054.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153236.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153354.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153524.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153735.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_153931.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154102.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154215.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154334.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154515.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154632.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154818.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_154930.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155052.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155224.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155339.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155451.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155617.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155750.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_155936.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160053.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160209.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160350.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160508.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160631.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160750.csv (trajectory: cuadrada, controller: lyapunov)
Processed: lyapunov_20251101_160945.csv (trajectory: cuadrada, controller: lyapunov)
Processed: mpc_20251101_161158.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161312.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161428.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161550.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161712.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161832.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_161944.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162133.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162247.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162406.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162536.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162651.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_162834.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163012.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163309.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163434.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163631.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163747.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_163920.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164032.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164157.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164310.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164425.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164538.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164652.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_164837.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_165010.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_165124.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_165239.csv (trajectory: cuadrada, controller: mpc)
Processed: mpc_20251101_165351.csv (trajectory: cuadrada, controller: mpc)
Processed: pid_run_20251101_143254.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_143624.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_143815.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_143943.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_144110.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_144233.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_144359.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_144624.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_144800.csv (trajectory: cuadrada, controller: pid)
